품목명,202302,202303,202304,202305,기준대비성장금액,전월대비성장금액
빌다글정50밀리그램,"3,204,404","3,091,296","2,585,866","3,412,268","451,746","826,401"
빌다글F 합계,"28,956,246","29,876,432","27,219,426","28,313,548","-370,486","1,094,122"
다파론정10밀리그램,0,0,"3,566,772","5,306,599","4,117,675","1,739,826"
다파론듀오서방정10/500밀리그램,0,0,"1,993,480","2,726,687","2,062,193","733,207"
다파론듀오서방정10/1000밀리그램,0,0,"1,699,840","3,846,981","3,280,368","2,147,141"
다파론듀오서방정5/500밀리그램,0,0,"950,631","659,862","342,984","-290,769"
다파론듀오서방정5/1000밀리그램,0,0,"422,910","969,818","828,848","546,908"
다파론정5밀리그램,0,0,0,"419,120","419,120","419,120"
다파론F 합계,0,0,"8,633,634","13,929,070","11,051,191","5,295,435"
히알루미니점안액0.3%(히알루론산나트륨)1회용,"3,452,400","4,312,800","3,650,400","3,240,000","-565,200","-410,400"
히알루미니점안액0.15%(1.2mg/0.8mL),"2,861,018","3,632,072","4,014,443","2,646,610","-855,900","-1,367,832"
히알루미니점안액0.15%(0.75mg/0.5mL),"6,695,999","7,128,872","5,656,654","6,222,545","-271,296","565,890"
히알루미니점안액0.18%0.8ml,"4,154,999","4,084,490","951,872","899,746","-2,164,041","-52,126"
히알루미니점안액0.1%(0.8mg),"846,900","897,120","2,863,800","772,200","-763,740","-2,091,600"
히알루미니점안액0.18%(히알루론산나트륨),"45,273,068","53,334,884","49,054,886","48,978,878","-242,068","-76,008"
히알루미니점안액0.1%(0.5mg),"15,559,563","17,268,670","15,218,190","15,672,772","-342,702","454,582"
히알루미니F 합계,"78,843,950","90,658,911","81,410,247","78,432,753","-5,204,949","-2,977,494"
디쿠아폴점안액3%(15mg/0.5mL),"10,716,000","16,984,518","14,624,263","12,647,272","-1,460,987","-1,976,990"
디쿠아폴F 합계,"10,716,000","16,984,518","14,624,263","12,647,272","-1,460,987","-1,976,990"
한미탐스오디정0.4밀리그램,"9,041,846","10,060,048","10,395,779","10,395,920","563,362",140
한미탐스캡슐0.4밀리그램,"45,925,130","51,049,676","47,083,867","48,477,021","457,463","1,393,153"
한미탐스오디정0.2밀리그램,"3,490,844","3,665,349","4,034,225","3,729,889",-250,"-304,336"
한미탐스캡슐0.2밀리그램,"7,734,793","8,109,781","8,089,253","8,197,446","219,504","108,193"
한미탐스F 합계,"66,192,613","72,884,856","69,603,126","70,800,278","1,240,079","1,197,151"
미라벡서방정50mg,"25,996,510","27,264,394","26,575,049","26,134,185","-477,799","-440,863"
미라벡F 합계,"25,996,510","27,264,394","26,575,049","26,134,185","-477,799","-440,863"
